particle,elasticity,frame,x,y,z
1,0.7200447557446468,44,-0.3429080978355739,0.22260730459529,0.09998923908647189
1,0.7200447557446468,45,-0.34290822757656275,0.22260731260242905,0.09998923944531561
1,0.7200447557446468,46,-0.34290835716681134,0.22260732049600912,0.09998923961475585
1,0.7200447557446468,47,-0.3429084866863154,0.22260732833612,0.09998923969488253
1,0.7200447557446468,48,-0.34290861617279705,0.22260733615109676,0.09998923973289331
1,0.7200447557446468,49,-0.34290874564404406,0.22260734395430112,0.09998923975104422
1,0.7200447557446468,50,-0.3429088751084446,0.2226073517520337,0.09998923975983026
1,0.7200447557446468,51,-0.34290900456995366,0.2226073595472656,0.09998923976420021
1,0.7200447557446468,52,-0.3429091340304367,0.22260736734139783,0.0999892397664878
1,0.7200447557446468,53,-0.34290926349077316,0.22260737513509096,0.09998923976779346
1,0.7200447557446468,54,-0.3429093929513776,0.2226073829286567,0.09998923976863607
1,0.7200447557446468,55,-0.3429095224124458,0.22260739072224184,0.09998923976926029
1,0.7200447557446468,56,-0.34290965187406997,0.2226073985159157,0.09998923976978157
1,0.7200447557446468,57,-0.3429097813362933,0.22260740630971096,0.09998923977025428
1,0.7200447557446468,58,-0.3429099107991367,0.22260741410364296,0.09998923977070417
1,0.7200447557446468,59,-0.3429100402626096,0.2226074218977189,0.09998923977114325
1,0.7200447557446468,60,-0.3429101697267165,0.22260742969194233,0.09998923977157725
1,0.7200447557446468,61,-0.34291029919145966,0.2226074374863149,0.09998923977200883
1,0.7200447557446468,62,-0.3429104286568401,0.22260744528083734,0.09998923977243926
1,0.7200447557446468,63,-0.34291055812285837,0.22260745307551,0.09998923977286919
1,0.7200447557446468,64,-0.3429106875895145,0.22260746087033303,0.09998923977329889
1,0.7200447557446468,65,-0.34291081705680854,0.2226074686653067,0.09998923977372841
1,0.7200447557446468,66,-0.3429109465247409,0.22260747646043072,0.09998923977415801
1,0.7200447557446468,67,-0.3429110759933114,0.22260748425570515,0.09998923977458755
1,0.7200447557446468,68,-0.3429112054625199,0.2226074920511302,0.09998923977501706
1,0.7200447557446468,69,-0.3429113349323666,0.22260749984670586,0.09998923977544656
1,0.7200447557446468,70,-0.3429114644028513,0.22260750764243217,0.099989239775876
1,0.7200447557446468,71,-0.3429115938739741,0.2226075154383091,0.0999892397763055
1,0.7200447557446468,72,-0.34291172334573494,0.22260752323433666,0.09998923977673496
1,0.7200447557446468,73,-0.34291185281813397,0.2226075310305147,0.09998923977716452
1,0.7200447557446468,74,-0.3429119822911711,0.22260753882684328,0.09998923977759405
1,0.7200447557446468,75,-0.3429121117648463,0.2226075466233225,0.09998923977802358
1,0.7200447557446468,76,-0.34291224123915953,0.2226075544199523,0.09998923977845313
1,0.7200447557446468,77,-0.3429123707141109,0.22260756221673278,0.09998923977888265
1,0.7200447557446468,78,-0.34291250018970026,0.22260757001366388,0.0999892397793122
1,0.7200447557446468,79,-0.3429126296659278,0.22260757781074547,0.09998923977974178
1,0.7200447557446468,80,-0.3429127591427934,0.22260758560797766,0.09998923978017135
1,0.7200447557446468,81,-0.342912888620297,0.22260759340536043,0.09998923978060094
1,0.7200447557446468,82,-0.3429130180984387,0.22260760120289383,0.0999892397810305
1,0.7200447557446468,83,-0.34291314757721847,0.22260760900057783,0.09998923978146011
1,0.7200447557446468,84,-0.3429132770566364,0.22260761679841243,0.09998923978188971
1,0.7200447557446468,85,-0.3429134065366922,0.22260762459639769,0.0999892397823193
1,0.7200447557446468,86,-0.3429135360173861,0.22260763239453354,0.09998923978274891
1,0.7200447557446468,87,-0.3429136654987181,0.22260764019282003,0.09998923978317853
1,0.7200447557446468,88,-0.342913794980688,0.22260764799125718,0.09998923978360812
1,0.7200447557446468,89,-0.34291392446329605,0.22260765578984495,0.09998923978403776
1,0.7200447557446468,90,-0.34291405394654206,0.22260766358858336,0.09998923978446742
1,0.7200447557446468,91,-0.34291418343042607,0.2226076713874724,0.09998923978489706
1,0.7200447557446468,92,-0.3429143129149481,0.22260767918651206,0.0999892397853267
1,0.7200447557446468,93,-0.3429144424001082,0.22260768698570238,0.09998923978575636
1,0.7200447557446468,94,-0.3429145718859063,0.22260769478504333,0.09998923978618601
1,0.7200447557446468,95,-0.3429147013723424,0.2226077025845349,0.09998923978661571
1,0.7200447557446468,96,-0.3429148308594166,0.22260771038417712,0.09998923978704538
1,0.7200447557446468,97,-0.34291496034712876,0.22260771818397,0.09998923978747508
1,0.7200447557446468,98,-0.34291508983547886,0.22260772598391348,0.09998923978790478
1,0.7200447557446468,99,-0.34291521932446684,0.22260773378400772,0.09998923978833447
1,0.7200447557446468,100,-0.3429153488140929,0.22260774158425264,0.09998923978876417
1,0.7200447557446468,101,-0.34291547830435687,0.22260774938464822,0.09998923978919387
1,0.7200447557446468,102,-0.34291560779525876,0.22260775718519452,0.09998923978962357
1,0.7200447557446468,103,-0.34291573728679864,0.2226077649858916,0.09998923979005325
1,0.7200447557446468,104,-0.34291586677897645,0.22260777278673932,0.09998923979048298
1,0.7200447557446468,105,-0.3429159962717923,0.22260778058773767,0.09998923979091273
1,0.7200447557446468,106,-0.34291612576524605,0.22260778838888673,0.09998923979134246
1,0.7200447557446468,107,-0.34291625525933783,0.22260779619018645,0.09998923979177224
1,0.7200447557446468,108,-0.34291638475406744,0.22260780399163693,0.09998923979220196
1,0.7200447557446468,109,-0.34291651424943503,0.22260781179323813,0.09998923979263172
1,0.7200447557446468,110,-0.3429166437454405,0.22260781959499007,0.09998923979306146
1,0.7200447557446468,111,-0.3429167732420839,0.2226078273968927,0.09998923979349122
1,0.7200447557446468,112,-0.3429169027393652,0.22260783519894603,0.09998923979392102
1,0.7200447557446468,113,-0.3429170322372845,0.2226078430011501,0.09998923979435083
1,0.7200447557446468,114,-0.34291716173584164,0.22260785080350484,0.09998923979478061
1,0.7200447557446468,115,-0.34291729123503656,0.22260785860601037,0.09998923979521038
1,0.7200447557446468,116,-0.34291742073486947,0.22260786640866664,0.09998923979564016
1,0.7200447557446468,117,-0.34291755023534026,0.2226078742114736,0.09998923979607
1,0.7200447557446468,118,-0.342917679736449,0.22260788201443138,0.09998923979649982
1,0.7200447557446468,119,-0.3429178092381956,0.22260788981753987,0.09998923979692964
1,0.7200447557446468,120,-0.3429179387405801,0.22260789762079913,0.09998923979735945
2,0.7200447557446468,1,-0.03049606255069875,0.34000184752940454,0.8178608236669178
2,0.7200447557446468,2,-0.09366554444977863,0.3478464942377482,0.859645435662685
2,0.7200447557446468,3,-0.124567514756422,0.33492159227287743,0.7598939506680481
2,0.7200447557446468,4,-0.15528654278448506,0.32207320682110985,0.6467087221943796
2,0.7200447557446468,5,-0.18580812226188134,0.30930740520251365,0.5202298972495926
2,0.7200447557446468,6,-0.21611807237216282,0.29663011861372635,0.38061011114255067
2,0.7200447557446468,7,-0.24620260948518774,0.28404711212624784,0.22801387728561642
2,0.7200447557446468,8,-0.27525653813662937,0.2718286534602166,0.09100928627144002
2,0.7200447557446468,9,-0.30026870868197836,0.2716962693519476,0.13356041476923505
2,0.7200447557446468,10,-0.32431737071376837,0.27114766144639835,0.16581866063955497
2,0.7200447557446468,11,-0.33235797046157983,0.27454227711700585,0.18335362690297274
2,0.7200447557446468,12,-0.3276410637200319,0.2810803747153559,0.18633338587005047
2,0.7200447557446468,13,-0.32293313913331684,0.2876060221619097,0.17525723606999863
2,0.7200447557446468,14,-0.31823589366544963,0.29411686729730563,0.15015904233859415
2,0.7200447557446468,15,-0.3163984282255514,0.29777627648295174,0.14330705093212495
2,0.7200447557446468,16,-0.3152514142404098,0.29765253468539266,0.14192807945418623
2,0.7200447557446468,17,-0.31529730972851167,0.2957185168233558,0.13849850558955054
2,0.7200447557446468,18,-0.31733878139285204,0.2920787171504838,0.1356900382477046
2,0.7200447557446468,19,-0.3217531107793982,0.28680212600612204,0.13191720800818202
2,0.7200447557446468,20,-0.32795238187805004,0.27962414999645197,0.12505830507477925
2,0.7200447557446468,21,-0.33553710651295016,0.27095016637090313,0.11276641339028035
2,0.7200447557446468,22,-0.3420754727032821,0.2610831373597606,0.10036522442967886
2,0.7200447557446468,23,-0.342039549961713,0.2513839390458262,0.10771559168852866
2,0.7200447557446468,24,-0.34222563560428937,0.2434058298119048,0.10807830771597987
2,0.7200447557446468,25,-0.3431253612188715,0.23691076813606102,0.10133496847896133
2,0.7200447557446468,26,-0.3435414543820046,0.2303640822768365,0.10118194644784513
2,0.7200447557446468,27,-0.3434137878329098,0.22500164564037295,0.09958251045459733
2,0.7200447557446468,28,-0.34298097097547675,0.2226590600717132,0.09988179920731804
2,0.7200447557446468,29,-0.3429343686865823,0.22255160180305425,0.09993897358775711
2,0.7200447557446468,30,-0.3429186492123063,0.22258732867613548,0.0999644157208076
2,0.7200447557446468,31,-0.34291029950363217,0.22259800732953008,0.09997766616200254
2,0.7200447557446468,32,-0.3429064248275879,0.22260304842251297,0.09998391934070111
2,0.7200447557446468,33,-0.34290475639954837,0.22260545279684282,0.09998681857763886
2,0.7200447557446468,34,-0.3429057791292123,0.222606514167498,0.09998794729719988
2,0.7200447557446468,35,-0.3429064559237027,0.22260689043817686,0.0999886406711959
2,0.7200447557446468,36,-0.34290684091700135,0.2226070762230746,0.09998896220934012
2,0.7200447557446468,37,-0.34290708765610334,0.22260717192392232,0.09998910893960464
2,0.7200447557446468,38,-0.3429072723598514,0.22260722121837842,0.09998917807315971
2,0.7200447557446468,39,-0.34290742786517125,0.2226072485807953,0.09998921067303553
2,0.7200447557446468,40,-0.34290756960261154,0.22260726560090124,0.09998922604578037
2,0.7200447557446468,41,-0.34290770484812294,0.22260727774415792,0.09998923329504911
2,0.7200447557446468,42,-0.34290783703269057,0.2226072875878107,0.0999892367136802
2,0.7200447557446468,43,-0.34290796777420157,0.22260729634716228,0.09998923832596808
2,0.7200447557446468,44,-0.3429080978355739,0.22260730459529,0.09998923908647189
2,0.7200447557446468,45,-0.34290822757656275,0.22260731260242905,0.09998923944531561
2,0.7200447557446468,46,-0.34290835716681134,0.22260732049600912,0.09998923961475585
2,0.7200447557446468,47,-0.3429084866863154,0.22260732833612,0.09998923969488253
2,0.7200447557446468,48,-0.34290861617279705,0.22260733615109676,0.09998923973289331
2,0.7200447557446468,49,-0.34290874564404406,0.22260734395430112,0.09998923975104422
2,0.7200447557446468,50,-0.3429088751084446,0.2226073517520337,0.09998923975983026
2,0.7200447557446468,51,-0.34290900456995366,0.2226073595472656,0.09998923976420021
2,0.7200447557446468,52,-0.3429091340304367,0.22260736734139783,0.0999892397664878
2,0.7200447557446468,53,-0.34290926349077316,0.22260737513509096,0.09998923976779346
2,0.7200447557446468,54,-0.3429093929513776,0.2226073829286567,0.09998923976863607
2,0.7200447557446468,55,-0.3429095224124458,0.22260739072224184,0.09998923976926029
2,0.7200447557446468,56,-0.34290965187406997,0.2226073985159157,0.09998923976978157
2,0.7200447557446468,57,-0.3429097813362933,0.22260740630971096,0.09998923977025428
2,0.7200447557446468,58,-0.3429099107991367,0.22260741410364296,0.09998923977070417
2,0.7200447557446468,59,-0.3429100402626096,0.2226074218977189,0.09998923977114325
2,0.7200447557446468,60,-0.3429101697267165,0.22260742969194233,0.09998923977157725
2,0.7200447557446468,61,-0.34291029919145966,0.2226074374863149,0.09998923977200883
2,0.7200447557446468,62,-0.3429104286568401,0.22260744528083734,0.09998923977243926
2,0.7200447557446468,63,-0.34291055812285837,0.22260745307551,0.09998923977286919
2,0.7200447557446468,64,-0.3429106875895145,0.22260746087033303,0.09998923977329889
2,0.7200447557446468,65,-0.34291081705680854,0.2226074686653067,0.09998923977372841
2,0.7200447557446468,66,-0.3429109465247409,0.22260747646043072,0.09998923977415801
2,0.7200447557446468,67,-0.3429110759933114,0.22260748425570515,0.09998923977458755
2,0.7200447557446468,68,-0.3429112054625199,0.2226074920511302,0.09998923977501706
2,0.7200447557446468,69,-0.3429113349323666,0.22260749984670586,0.09998923977544656
2,0.7200447557446468,70,-0.3429114644028513,0.22260750764243217,0.099989239775876
2,0.7200447557446468,71,-0.3429115938739741,0.2226075154383091,0.0999892397763055
2,0.7200447557446468,72,-0.34291172334573494,0.22260752323433666,0.09998923977673496
2,0.7200447557446468,73,-0.34291185281813397,0.2226075310305147,0.09998923977716452
2,0.7200447557446468,74,-0.3429119822911711,0.22260753882684328,0.09998923977759405
2,0.7200447557446468,75,-0.3429121117648463,0.2226075466233225,0.09998923977802358
2,0.7200447557446468,76,-0.34291224123915953,0.2226075544199523,0.09998923977845313
2,0.7200447557446468,77,-0.3429123707141109,0.22260756221673278,0.09998923977888265
2,0.7200447557446468,78,-0.34291250018970026,0.22260757001366388,0.0999892397793122
2,0.7200447557446468,79,-0.3429126296659278,0.22260757781074547,0.09998923977974178
2,0.7200447557446468,80,-0.3429127591427934,0.22260758560797766,0.09998923978017135
2,0.7200447557446468,81,-0.342912888620297,0.22260759340536043,0.09998923978060094
2,0.7200447557446468,82,-0.3429130180984387,0.22260760120289383,0.0999892397810305
2,0.7200447557446468,83,-0.34291314757721847,0.22260760900057783,0.09998923978146011
2,0.7200447557446468,84,-0.3429132770566364,0.22260761679841243,0.09998923978188971
2,0.7200447557446468,85,-0.3429134065366922,0.22260762459639769,0.0999892397823193
2,0.7200447557446468,86,-0.3429135360173861,0.22260763239453354,0.09998923978274891
2,0.7200447557446468,87,-0.3429136654987181,0.22260764019282003,0.09998923978317853
2,0.7200447557446468,88,-0.342913794980688,0.22260764799125718,0.09998923978360812
2,0.7200447557446468,89,-0.34291392446329605,0.22260765578984495,0.09998923978403776
2,0.7200447557446468,90,-0.34291405394654206,0.22260766358858336,0.09998923978446742
2,0.7200447557446468,91,-0.34291418343042607,0.2226076713874724,0.09998923978489706
2,0.7200447557446468,92,-0.3429143129149481,0.22260767918651206,0.0999892397853267
2,0.7200447557446468,93,-0.3429144424001082,0.22260768698570238,0.09998923978575636
2,0.7200447557446468,94,-0.3429145718859063,0.22260769478504333,0.09998923978618601
2,0.7200447557446468,95,-0.3429147013723424,0.2226077025845349,0.09998923978661571
2,0.7200447557446468,96,-0.3429148308594166,0.22260771038417712,0.09998923978704538
2,0.7200447557446468,97,-0.34291496034712876,0.22260771818397,0.09998923978747508
2,0.7200447557446468,98,-0.34291508983547886,0.22260772598391348,0.09998923978790478
2,0.7200447557446468,99,-0.34291521932446684,0.22260773378400772,0.09998923978833447
2,0.7200447557446468,100,-0.3429153488140929,0.22260774158425264,0.09998923978876417
2,0.7200447557446468,101,-0.34291547830435687,0.22260774938464822,0.09998923978919387
2,0.7200447557446468,102,-0.34291560779525876,0.22260775718519452,0.09998923978962357
2,0.7200447557446468,103,-0.34291573728679864,0.2226077649858916,0.09998923979005325
2,0.7200447557446468,104,-0.34291586677897645,0.22260777278673932,0.09998923979048298
2,0.7200447557446468,105,-0.3429159962717923,0.22260778058773767,0.09998923979091273
2,0.7200447557446468,106,-0.34291612576524605,0.22260778838888673,0.09998923979134246
2,0.7200447557446468,107,-0.34291625525933783,0.22260779619018645,0.09998923979177224
2,0.7200447557446468,108,-0.34291638475406744,0.22260780399163693,0.09998923979220196
2,0.7200447557446468,109,-0.34291651424943503,0.22260781179323813,0.09998923979263172
2,0.7200447557446468,110,-0.3429166437454405,0.22260781959499007,0.09998923979306146
2,0.7200447557446468,111,-0.3429167732420839,0.2226078273968927,0.09998923979349122
2,0.7200447557446468,112,-0.3429169027393652,0.22260783519894603,0.09998923979392102
2,0.7200447557446468,113,-0.3429170322372845,0.2226078430011501,0.09998923979435083
2,0.7200447557446468,114,-0.34291716173584164,0.22260785080350484,0.09998923979478061
2,0.7200447557446468,115,-0.34291729123503656,0.22260785860601037,0.09998923979521038
2,0.7200447557446468,116,-0.34291742073486947,0.22260786640866664,0.09998923979564016
2,0.7200447557446468,117,-0.34291755023534026,0.2226078742114736,0.09998923979607
2,0.7200447557446468,118,-0.342917679736449,0.22260788201443138,0.09998923979649982
2,0.7200447557446468,119,-0.3429178092381956,0.22260788981753987,0.09998923979692964
2,0.7200447557446468,120,-0.3429179387405801,0.22260789762079913,0.09998923979735945
3,0.7200447557446468,1,-0.03049606255069875,0.34000184752940454,0.8178608236669178
3,0.7200447557446468,2,-0.09366554444977863,0.3478464942377482,0.859645435662685
3,0.7200447557446468,3,-0.124567514756422,0.33492159227287743,0.7598939506680481
3,0.7200447557446468,4,-0.15528654278448506,0.32207320682110985,0.6467087221943796
3,0.7200447557446468,5,-0.18580812226188134,0.30930740520251365,0.5202298972495926
3,0.7200447557446468,6,-0.21611807237216282,0.29663011861372635,0.38061011114255067
3,0.7200447557446468,7,-0.24620260948518774,0.28404711212624784,0.22801387728561642
3,0.7200447557446468,8,-0.27525653813662937,0.2718286534602166,0.09100928627144002
3,0.7200447557446468,9,-0.30026870868197836,0.2716962693519476,0.13356041476923505
3,0.7200447557446468,10,-0.32431737071376837,0.27114766144639835,0.16581866063955497
3,0.7200447557446468,11,-0.33235797046157983,0.27454227711700585,0.18335362690297274
3,0.7200447557446468,12,-0.3276410637200319,0.2810803747153559,0.18633338587005047
3,0.7200447557446468,13,-0.32293313913331684,0.2876060221619097,0.17525723606999863
3,0.7200447557446468,14,-0.31823589366544963,0.29411686729730563,0.15015904233859415
3,0.7200447557446468,15,-0.3163984282255514,0.29777627648295174,0.14330705093212495
3,0.7200447557446468,16,-0.3152514142404098,0.29765253468539266,0.14192807945418623
3,0.7200447557446468,17,-0.31529730972851167,0.2957185168233558,0.13849850558955054
3,0.7200447557446468,18,-0.31733878139285204,0.2920787171504838,0.1356900382477046
3,0.7200447557446468,19,-0.3217531107793982,0.28680212600612204,0.13191720800818202
3,0.7200447557446468,20,-0.32795238187805004,0.27962414999645197,0.12505830507477925
3,0.7200447557446468,21,-0.33553710651295016,0.27095016637090313,0.11276641339028035
3,0.7200447557446468,22,-0.3420754727032821,0.2610831373597606,0.10036522442967886
3,0.7200447557446468,23,-0.342039549961713,0.2513839390458262,0.10771559168852866
3,0.7200447557446468,24,-0.34222563560428937,0.2434058298119048,0.10807830771597987
3,0.7200447557446468,25,-0.3431253612188715,0.23691076813606102,0.10133496847896133
3,0.7200447557446468,26,-0.3435414543820046,0.2303640822768365,0.10118194644784513
3,0.7200447557446468,27,-0.3434137878329098,0.22500164564037295,0.09958251045459733
3,0.7200447557446468,28,-0.34298097097547675,0.2226590600717132,0.09988179920731804
3,0.7200447557446468,29,-0.3429343686865823,0.22255160180305425,0.09993897358775711
3,0.7200447557446468,30,-0.3429186492123063,0.22258732867613548,0.0999644157208076
3,0.7200447557446468,31,-0.34291029950363217,0.22259800732953008,0.09997766616200254
3,0.7200447557446468,32,-0.3429064248275879,0.22260304842251297,0.09998391934070111
3,0.7200447557446468,33,-0.34290475639954837,0.22260545279684282,0.09998681857763886
3,0.7200447557446468,34,-0.3429057791292123,0.222606514167498,0.09998794729719988
3,0.7200447557446468,35,-0.3429064559237027,0.22260689043817686,0.0999886406711959
3,0.7200447557446468,36,-0.34290684091700135,0.2226070762230746,0.09998896220934012
3,0.7200447557446468,37,-0.34290708765610334,0.22260717192392232,0.09998910893960464
3,0.7200447557446468,38,-0.3429072723598514,0.22260722121837842,0.09998917807315971
3,0.7200447557446468,39,-0.34290742786517125,0.2226072485807953,0.09998921067303553
3,0.7200447557446468,40,-0.34290756960261154,0.22260726560090124,0.09998922604578037
3,0.7200447557446468,41,-0.34290770484812294,0.22260727774415792,0.09998923329504911
3,0.7200447557446468,42,-0.34290783703269057,0.2226072875878107,0.0999892367136802
3,0.7200447557446468,43,-0.34290796777420157,0.22260729634716228,0.09998923832596808
3,0.7200447557446468,44,-0.3429080978355739,0.22260730459529,0.09998923908647189
3,0.7200447557446468,45,-0.34290822757656275,0.22260731260242905,0.09998923944531561
3,0.7200447557446468,46,-0.34290835716681134,0.22260732049600912,0.09998923961475585
3,0.7200447557446468,47,-0.3429084866863154,0.22260732833612,0.09998923969488253
3,0.7200447557446468,48,-0.34290861617279705,0.22260733615109676,0.09998923973289331
3,0.7200447557446468,49,-0.34290874564404406,0.22260734395430112,0.09998923975104422
3,0.7200447557446468,50,-0.3429088751084446,0.2226073517520337,0.09998923975983026
3,0.7200447557446468,51,-0.34290900456995366,0.2226073595472656,0.09998923976420021
3,0.7200447557446468,52,-0.3429091340304367,0.22260736734139783,0.0999892397664878
3,0.7200447557446468,53,-0.34290926349077316,0.22260737513509096,0.09998923976779346
3,0.7200447557446468,54,-0.3429093929513776,0.2226073829286567,0.09998923976863607
3,0.7200447557446468,55,-0.3429095224124458,0.22260739072224184,0.09998923976926029
3,0.7200447557446468,56,-0.34290965187406997,0.2226073985159157,0.09998923976978157
3,0.7200447557446468,57,-0.3429097813362933,0.22260740630971096,0.09998923977025428
3,0.7200447557446468,58,-0.3429099107991367,0.22260741410364296,0.09998923977070417
3,0.7200447557446468,59,-0.3429100402626096,0.2226074218977189,0.09998923977114325
3,0.7200447557446468,60,-0.3429101697267165,0.22260742969194233,0.09998923977157725
3,0.7200447557446468,61,-0.34291029919145966,0.2226074374863149,0.09998923977200883
3,0.7200447557446468,62,-0.3429104286568401,0.22260744528083734,0.09998923977243926
3,0.7200447557446468,63,-0.34291055812285837,0.22260745307551,0.09998923977286919
3,0.7200447557446468,64,-0.3429106875895145,0.22260746087033303,0.09998923977329889
3,0.7200447557446468,65,-0.34291081705680854,0.2226074686653067,0.09998923977372841
3,0.7200447557446468,66,-0.3429109465247409,0.22260747646043072,0.09998923977415801
3,0.7200447557446468,67,-0.3429110759933114,0.22260748425570515,0.09998923977458755
3,0.7200447557446468,68,-0.3429112054625199,0.2226074920511302,0.09998923977501706
3,0.7200447557446468,69,-0.3429113349323666,0.22260749984670586,0.09998923977544656
3,0.7200447557446468,70,-0.3429114644028513,0.22260750764243217,0.099989239775876
3,0.7200447557446468,71,-0.3429115938739741,0.2226075154383091,0.0999892397763055
3,0.7200447557446468,72,-0.34291172334573494,0.22260752323433666,0.09998923977673496
3,0.7200447557446468,73,-0.34291185281813397,0.2226075310305147,0.09998923977716452
3,0.7200447557446468,74,-0.3429119822911711,0.22260753882684328,0.09998923977759405
3,0.7200447557446468,75,-0.3429121117648463,0.2226075466233225,0.09998923977802358
3,0.7200447557446468,76,-0.34291224123915953,0.2226075544199523,0.09998923977845313
3,0.7200447557446468,77,-0.3429123707141109,0.22260756221673278,0.09998923977888265
3,0.7200447557446468,78,-0.34291250018970026,0.22260757001366388,0.0999892397793122
3,0.7200447557446468,79,-0.3429126296659278,0.22260757781074547,0.09998923977974178
3,0.7200447557446468,80,-0.3429127591427934,0.22260758560797766,0.09998923978017135
3,0.7200447557446468,81,-0.342912888620297,0.22260759340536043,0.09998923978060094
3,0.7200447557446468,82,-0.3429130180984387,0.22260760120289383,0.0999892397810305
3,0.7200447557446468,83,-0.34291314757721847,0.22260760900057783,0.09998923978146011
3,0.7200447557446468,84,-0.3429132770566364,0.22260761679841243,0.09998923978188971
3,0.7200447557446468,85,-0.3429134065366922,0.22260762459639769,0.0999892397823193
3,0.7200447557446468,86,-0.3429135360173861,0.22260763239453354,0.09998923978274891
3,0.7200447557446468,87,-0.3429136654987181,0.22260764019282003,0.09998923978317853
3,0.7200447557446468,88,-0.342913794980688,0.22260764799125718,0.09998923978360812
3,0.7200447557446468,89,-0.34291392446329605,0.22260765578984495,0.09998923978403776
3,0.7200447557446468,90,-0.34291405394654206,0.22260766358858336,0.09998923978446742
3,0.7200447557446468,91,-0.34291418343042607,0.2226076713874724,0.09998923978489706
3,0.7200447557446468,92,-0.3429143129149481,0.22260767918651206,0.0999892397853267
3,0.7200447557446468,93,-0.3429144424001082,0.22260768698570238,0.09998923978575636
3,0.7200447557446468,94,-0.3429145718859063,0.22260769478504333,0.09998923978618601
3,0.7200447557446468,95,-0.3429147013723424,0.2226077025845349,0.09998923978661571
3,0.7200447557446468,96,-0.3429148308594166,0.22260771038417712,0.09998923978704538
3,0.7200447557446468,97,-0.34291496034712876,0.22260771818397,0.09998923978747508
3,0.7200447557446468,98,-0.34291508983547886,0.22260772598391348,0.09998923978790478
3,0.7200447557446468,99,-0.34291521932446684,0.22260773378400772,0.09998923978833447
3,0.7200447557446468,100,-0.3429153488140929,0.22260774158425264,0.09998923978876417
3,0.7200447557446468,101,-0.34291547830435687,0.22260774938464822,0.09998923978919387
